Running all simulations in project...
# {"type": "value", "name": "q1"} = 1
# {"type": "assert", "message": "Width 1 verified", "line": 28, "column": 12, "condition": "width q1 == 1", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q1"} = 1
# {"type": "assert", "message": "Value preserved in u1", "line": 29, "column": 12, "condition": "q1 == 1", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q2"} = 3
# {"type": "assert", "message": "Width 2 verified", "line": 35, "column": 12, "condition": "width q2 == 2", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q4"} = f
# {"type": "assert", "message": "Width 4 verified", "line": 41, "column": 12, "condition": "width q4 == 4", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q8"} = aa
# {"type": "assert", "message": "Width 8 verified", "line": 47, "column": 12, "condition": "width q8 == 8", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q16"} = beef
# {"type": "assert", "message": "Width 16 verified", "line": 53, "column": 12, "condition": "width q16 == 16", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q32"} = deadbeef
# {"type": "assert", "message": "Width 32 verified", "line": 59, "column": 12, "condition": "width q32 == 32", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q64"} = 0123456789abcdef
# {"type": "assert", "message": "Width 64 verified", "line": 65, "column": 12, "condition": "width q64 == 64", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q3"} = 7
# {"type": "assert", "message": "Width 3 verified", "line": 73, "column": 12, "condition": "width q3 == 3", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q7"} = 7f
# {"type": "assert", "message": "Width 7 verified", "line": 79, "column": 12, "condition": "width q7 == 7", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q31"} = 7fffffff
# {"type": "assert", "message": "Width 31 verified", "line": 85, "column": 12, "condition": "width q31 == 31", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "d8"} = aa
# {"type": "assert", "message": "Function specialized to 8", "line": 88, "column": 12, "condition": "get_specialized_width < 8 > d8 == 8", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "d64"} = 0123456789abcdef
# {"type": "assert", "message": "Function specialized to 64", "line": 89, "column": 12, "condition": "get_specialized_width < 64 > d64 == 64", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "d3"} = 7
# {"type": "assert", "message": "Function specialized to 3", "line": 90, "column": 12, "condition": "get_specialized_width < 3 > d3 == 3", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q8_math"} = 00
# {"type": "assert", "message": "Width 4+4 = 8 verified", "line": 97, "column": 12, "condition": "width q8_math == 8", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q1"} = 1
# {"type": "value", "name": "q64"} = 0123456789abcdef
# {"type": "assert", "message": "Different instances have different widths", "line": 101, "column": 12, "condition": "width q1 !== width q64", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q8"} = aa
# {"type": "assert", "message": "q8 remains 8 bits", "line": 102, "column": 12, "condition": "width q8 == 8", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q16"} = beef
# {"type": "assert", "message": "q16 remains 16 bits", "line": 103, "column": 12, "condition": "width q16 == 16", "scope": "TestGenericWidthStandardSizes"} = 1
1..18
ok 1 - Width 1 verified, width q1 == 1
ok 2 - Value preserved in u1, q1 == 1
ok 3 - Width 2 verified, width q2 == 2
ok 4 - Width 4 verified, width q4 == 4
ok 5 - Width 8 verified, width q8 == 8
ok 6 - Width 16 verified, width q16 == 16
ok 7 - Width 32 verified, width q32 == 32
ok 8 - Width 64 verified, width q64 == 64
ok 9 - Width 3 verified, width q3 == 3
ok 10 - Width 7 verified, width q7 == 7
ok 11 - Width 31 verified, width q31 == 31
ok 12 - Function specialized to 8, get_specialized_width < 8 > d8 == 8
ok 13 - Function specialized to 64, get_specialized_width < 64 > d64 == 64
ok 14 - Function specialized to 3, get_specialized_width < 3 > d3 == 3
ok 15 - Width 4+4 = 8 verified, width q8_math == 8
ok 16 - Different instances have different widths, width q1 !== width q64
ok 17 - q8 remains 8 bits, width q8 == 8
ok 18 - q16 remains 16 bits, width q16 == 16
# Finished simulation 333/628: literals.all_ones_all_types:TestAllOnesAllTypes
# sim_progress: ('start', 'literals.all_ones_all_types', 'TestAllOnesAllTypes', {'vcd': False}, 1780756701679809000)
# sim_progress: ('done', 'literals.all_ones_all_types', 'TestAllOnesAllTypes', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704299487800)
# sim_profile: {'type': 'sim_profile', 'package': 'literals.all_ones_all_types', 'unit': 'TestAllOnesAllTypes', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1585064800, 'run_ns': 1033466000, 'total_ns': 2619657700, 'compile_thread_cpu_ns': 750000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 765625000}
# {"type": "value", "name": "u8_ones"} = ff
# {"type": "assert", "message": "u8 all-ones is 255", "line": 9, "column": 12, "condition": "u8_ones == 255", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "u16_ones"} = ffff
# {"type": "assert", "message": "u16 all-ones is 65535", "line": 12, "column": 12, "condition": "u16_ones == 65535", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "u32_ones"} = ffffffff
# {"type": "assert", "message": "u32 all-ones is max", "line": 15, "column": 12, "condition": "u32_ones == 4294967295", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "u64_ones"} = ffffffffffffffff
# {"type": "assert", "message": "u64 all-ones", "line": 18, "column": 12, "condition": "u64_ones == 0xFFFF_FFFF_FFFF_FFFF", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "s8_ones"} = ff
# {"type": "assert", "message": "val_s8 all-ones is -1", "line": 23, "column": 12, "condition": "s8_ones == - 1", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "s16_ones"} = ffff
# {"type": "assert", "message": "val_s16 all-ones is -1", "line": 26, "column": 12, "condition": "s16_ones == - 1", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "s64_ones"} = ffffffffffffffff
# {"type": "assert", "message": "s64 all-ones is -1", "line": 29, "column": 12, "condition": "s64_ones == - 1", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "u8_inv0"} = ff
# {"type": "assert", "message": "~(u8(0)) is 0xFF", "line": 35, "column": 12, "condition": "u8_inv0 == 0xFF", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "u8_inv0"} = ff
# {"type": "assert", "message": "width is 8", "line": 36, "column": 12, "condition": "width u8_inv0 == 8", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "s16_inv0"} = ffff
# {"type": "assert", "message": "~(val_s16(0)) is -1", "line": 39, "column": 12, "condition": "s16_inv0 == - 1", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "s16_inv0"} = ffff
# {"type": "assert", "message": "width is 16", "line": 40, "column": 12, "condition": "width s16_inv0 == 16", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "u64_inv0"} = ffffffffffffffff
# {"type": "assert", "message": "~(u64(0)) is all-ones", "line": 43, "column": 12, "condition": "u64_inv0 == 0xFFFF_FFFF_FFFF_FFFF", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "b_ones"} = 1
# {"type": "assert", "message": "bool true is 1", "line": 48, "column": 12, "condition": "b_ones == 1", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "assert", "message": "~u1(0) is 1", "line": 49, "column": 12, "condition": "~ 0 as u1 == 1", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "u3_ones"} = 7
# {"type": "assert", "message": "u3 all-ones is 7", "line": 53, "column": 12, "condition": "u3_ones == 7", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "assert", "message": "~u3(0) is 7", "line": 54, "column": 12, "condition": "~ 0 as u 3 == 7", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "s5_ones"} = 1f
# {"type": "assert", "message": "s5 all-ones is -1", "line": 57, "column": 12, "condition": "s5_ones == - 1", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "assert", "message": "~s5(0) is -1", "line": 58, "column": 12, "condition": "~ 0 as s 5 == - 1", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "u8_ones"} = ff
# {"type": "assert", "message": "u8 max + 1 wraps to 0 (when cast to u8)", "line": 63, "column": 12, "condition": "u8_ones + 1 as u8 == 0", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "u16_ones"} = ffff
# {"type": "assert", "message": "u16 max + 1 wraps to 0 (when cast to u16)", "line": 64, "column": 12, "condition": "u16_ones + 1 as u16 == 0", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "s8_ones"} = ff
# {"type": "assert", "message": "val_s8 -1 + 1 is 0", "line": 67, "column": 12, "condition": "s8_ones + 1 == 0", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "s8_ones"} = ff
# {"type": "value", "name": "u8_ones"} = ff
# {"type": "assert", "message": "Bit patterns match", "line": 71, "column": 13, "condition": "u8_ones == s8_ones as u8", "scope": "TestAllOnesAllTypes"} = 1
# {"type": "value", "name": "s8_ones"} = ff
# {"type": "value", "name": "u8_ones"} = ff
# {"type": "assert", "message": "255 > -1", "line": 72, "column": 12, "condition": "u8_ones > s8_ones", "scope": "TestAllOnesAllTypes"} = 1
1..23
ok 1 - u8 all-ones is 255, u8_ones == 255
ok 2 - u16 all-ones is 65535, u16_ones == 65535
ok 3 - u32 all-ones is max, u32_ones == 4294967295
ok 4 - u64 all-ones, u64_ones == 0xFFFF_FFFF_FFFF_FFFF
ok 5 - val_s8 all-ones is -1, s8_ones == - 1
ok 6 - val_s16 all-ones is -1, s16_ones == - 1
ok 7 - s64 all-ones is -1, s64_ones == - 1
ok 8 - ~(u8(0)) is 0xFF, u8_inv0 == 0xFF
ok 9 - width is 8, width u8_inv0 == 8
ok 10 - ~(val_s16(0)) is -1, s16_inv0 == - 1
ok 11 - width is 16, width s16_inv0 == 16
ok 12 - ~(u64(0)) is all-ones, u64_inv0 == 0xFFFF_FFFF_FFFF_FFFF
ok 13 - bool true is 1, b_ones == 1
ok 14 - ~u1(0) is 1, ~ 0 as u1 == 1
ok 15 - u3 all-ones is 7, u3_ones == 7
ok 16 - ~u3(0) is 7, ~ 0 as u 3 == 7
ok 17 - s5 all-ones is -1, s5_ones == - 1
ok 18 - ~s5(0) is -1, ~ 0 as s 5 == - 1
ok 19 - u8 max + 1 wraps to 0 (when cast to u8), u8_ones + 1 as u8 == 0
ok 20 - u16 max + 1 wraps to 0 (when cast to u16), u16_ones + 1 as u16 == 0
ok 21 - val_s8 -1 + 1 is 0, s8_ones + 1 == 0
ok 22 - Bit patterns match, u8_ones == s8_ones as u8
ok 23 - 255 > -1, u8_ones > s8_ones
# Finished simulation 334/628: operators.arithmetic_boundary_values:TestS8MinPlusMin
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS8MinPlusMin', {'vcd': False}, 1780756703478651700)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS8MinPlusMin', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704344823700)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS8MinPlusMin', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 394149800, 'run_ns': 471025900, 'total_ns': 866165900, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "sum"} = 00
# {"type": "assert", "message": "s8 -128 + -128 = -256 wraps to 0", "line": 52, "column": 12, "condition": "sum == 0", "scope": "TestS8MinPlusMin"} = 1
1..1
ok 1 - s8 -128 + -128 = -256 wraps to 0, sum == 0
# Finished simulation 335/628: literals.underscore_formatting_values:TestUnderscoreFormattingValues
# sim_progress: ('start', 'literals.underscore_formatting_values', 'TestUnderscoreFormattingValues', {'vcd': False}, 1780756702640717600)
# sim_progress: ('done', 'literals.underscore_formatting_values', 'TestUnderscoreFormattingValues', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704352646600)
# sim_profile: {'type': 'sim_profile', 'package': 'literals.underscore_formatting_values', 'unit': 'TestUnderscoreFormattingValues', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 879464400, 'run_ns': 831411800, 'total_ns': 1711916800, 'compile_thread_cpu_ns': 484375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 484375000}
# {"type": "value", "name": "d_plain"} = 000f4240
# {"type": "value", "name": "d_fmt"} = 000f4240
# {"type": "assert", "message": "1000000 == 1_000_000", "line": 10, "column": 12, "condition": "d_plain == d_fmt", "scope": "TestUnderscoreFormattingValues"} = 1
# {"type": "value", "name": "d_odd"} = 3039
# {"type": "assert", "message": "1_2_3_4_5 == 12345", "line": 14, "column": 12, "condition": "d_odd == 12345", "scope": "TestUnderscoreFormattingValues"} = 1
# {"type": "value", "name": "h_fmt"} = ffff
# {"type": "value", "name": "h_plain"} = ffff
# {"type": "assert", "message": "0xFFFF == 0xFF_FF", "line": 19, "column": 12, "condition": "h_plain == h_fmt", "scope": "TestUnderscoreFormattingValues"} = 1
# {"type": "value", "name": "h32_plain"} = deadbeef
# {"type": "value", "name": "h32_fmt"} = deadbeef
# {"type": "assert", "message": "0xDEADBEEF == 0xDEAD_BEEF", "line": 23, "column": 12, "condition": "h32_plain == h32_fmt", "scope": "TestUnderscoreFormattingValues"} = 1
# {"type": "value", "name": "h_odd"} = 1234
# {"type": "assert", "message": "0x1_2_3_4 == 0x1234", "line": 27, "column": 12, "condition": "h_odd == 0x1234", "scope": "TestUnderscoreFormattingValues"} = 1
# {"type": "value", "name": "b_fmt"} = f0
# {"type": "value", "name": "b_plain"} = f0
# {"type": "assert", "message": "0b11110000 == 0b1111_0000", "line": 32, "column": 12, "condition": "b_plain == b_fmt", "scope": "TestUnderscoreFormattingValues"} = 1
# {"type": "value", "name": "b_odd"} = aa
# {"type": "assert", "message": "0b1_0_1_0... == 0xAA", "line": 36, "column": 12, "condition": "b_odd == 0b10101010", "scope": "TestUnderscoreFormattingValues"} = 1
# {"type": "assert", "message": "1_000 + 2_000 = 3_000", "line": 40, "column": 12, "condition": "1_000 + 2_000 == 3_000", "scope": "TestUnderscoreFormattingValues"} = 1
# {"type": "assert", "message": "0x10_00 * 2 = 0x20_00", "line": 41, "column": 12, "condition": "0x10_00 * 2 == 0x20_00", "scope": "TestUnderscoreFormattingValues"} = 1
# {"type": "assert", "message": "0b10_00 >> 1 = 0b01_00", "line": 42, "column": 12, "condition": "0b10_00 >> 1 == 0b01_00", "scope": "TestUnderscoreFormattingValues"} = 1
1..10
ok 1 - 1000000 == 1_000_000, d_plain == d_fmt
ok 2 - 1_2_3_4_5 == 12345, d_odd == 12345
ok 3 - 0xFFFF == 0xFF_FF, h_plain == h_fmt
ok 4 - 0xDEADBEEF == 0xDEAD_BEEF, h32_plain == h32_fmt
ok 5 - 0x1_2_3_4 == 0x1234, h_odd == 0x1234
ok 6 - 0b11110000 == 0b1111_0000, b_plain == b_fmt
ok 7 - 0b1_0_1_0... == 0xAA, b_odd == 0b10101010
ok 8 - 1_000 + 2_000 = 3_000, 1_000 + 2_000 == 3_000
ok 9 - 0x10_00 * 2 = 0x20_00, 0x10_00 * 2 == 0x20_00
ok 10 - 0b10_00 >> 1 = 0b01_00, 0b10_00 >> 1 == 0b01_00
# Finished simulation 336/628: operators.arithmetic_boundary_values:TestS32Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS32Boundaries', {'vcd': False}, 1780756703320680700)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS32Boundaries', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704399053700)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS32Boundaries', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 538270500, 'run_ns': 539129400, 'total_ns': 1078363800, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 296875000}
# {"type": "value", "name": "over"} = 80000000
# {"type": "assert", "message": "s32 max + 1 wraps to min (-2147483648)", "line": 120, "column": 12, "condition": "over == - 2147483648 as s32", "scope": "TestS32Boundaries"} = 1
# {"type": "value", "name": "under"} = 7fffffff
# {"type": "assert", "message": "s32 min - 1 wraps to max (2147483647)", "line": 121, "column": 12, "condition": "under == 2147483647", "scope": "TestS32Boundaries"} = 1
1..2
ok 1 - s32 max + 1 wraps to min (-2147483648), over == - 2147483648 as s32
ok 2 - s32 min - 1 wraps to max (2147483647), under == 2147483647
# Finished simulation 337/628: operators.arithmetic_boundary_values:TestS8DoubleMax
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS8DoubleMax', {'vcd': False}, 1780756703465361200)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS8DoubleMax', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704406956600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS8DoubleMax', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 394782200, 'run_ns': 545949100, 'total_ns': 941589400, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 250000000}
# {"type": "value", "name": "doubled"} = fe
# {"type": "assert", "message": "s8 127 * 2 = 254 wraps to -2 (0xFE)", "line": 59, "column": 12, "condition": "doubled == - 2 as s8", "scope": "TestS8DoubleMax"} = 1
1..1
ok 1 - s8 127 * 2 = 254 wraps to -2 (0xFE), doubled == - 2 as s8
# Finished simulation 338/628: operators.arithmetic_boundary_values:TestS16Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS16Boundaries', {'vcd': False}, 1780756703283258500)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS16Boundaries', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704416820200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS16Boundaries', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 552275500, 'run_ns': 580531700, 'total_ns': 1133552700, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 265625000}
# {"type": "value", "name": "over"} = 8000
# {"type": "assert", "message": "s16 32767 + 1 wraps to -32768 (min)", "line": 86, "column": 12, "condition": "over == - 32768 as s16", "scope": "TestS16Boundaries"} = 1
# {"type": "value", "name": "under"} = 7fff
# {"type": "assert", "message": "s16 -32768 - 1 wraps to 32767 (max)", "line": 87, "column": 12, "condition": "under == 32767", "scope": "TestS16Boundaries"} = 1
1..2
ok 1 - s16 32767 + 1 wraps to -32768 (min), over == - 32768 as s16
ok 2 - s16 -32768 - 1 wraps to 32767 (max), under == 32767
# Finished simulation 339/628: operators.addition:TestAddSigned
# sim_progress: ('start', 'operators.addition', 'TestAddSigned', {'vcd': False}, 1780756703231014800)
# sim_progress: ('done', 'operators.addition', 'TestAddSigned', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704423694400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.addition', 'unit': 'TestAddSigned', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 602593800, 'run_ns': 589007700, 'total_ns': 1192670600, 'compile_thread_cpu_ns': 296875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 296875000}
# {"type": "value", "name": "a"} = 0a
# {"type": "value", "name": "b"} = ec
# {"type": "assert", "message": "10 + (-20) = -10", "line": 24, "column": 12, "condition": "a + b == - 10", "scope": "TestAddSigned"} = 1
# {"type": "value", "name": "d"} = fb
# {"type": "value", "name": "c"} = fb
# {"type": "assert", "message": "-5 + (-5) = -10", "line": 29, "column": 12, "condition": "c + d == - 10", "scope": "TestAddSigned"} = 1
1..2
ok 1 - 10 + (-20) = -10, a + b == - 10
ok 2 - -5 + (-5) = -10, c + d == - 10
# Finished simulation 340/628: operators.arithmetic_boundary_values:TestS8Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS8Boundaries', {'vcd': False}, 1780756703435223100)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS8Boundaries', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704429285400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS8Boundaries', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 505405700, 'run_ns': 487832100, 'total_ns': 994055300, 'compile_thread_cpu_ns': 312500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 328125000}
# {"type": "value", "name": "over"} = 80
# {"type": "assert", "message": "s8 127 + 1 wraps to -128 (min)", "line": 44, "column": 12, "condition": "over == - 128 as s8", "scope": "TestS8Boundaries"} = 1
# {"type": "value", "name": "under"} = 7f
# {"type": "assert", "message": "s8 -128 - 1 wraps to 127 (max)", "line": 45, "column": 12, "condition": "under == 127", "scope": "TestS8Boundaries"} = 1
1..2
ok 1 - s8 127 + 1 wraps to -128 (min), over == - 128 as s8
ok 2 - s8 -128 - 1 wraps to 127 (max), under == 127
# Finished simulation 341/628: operators.addition:TestAddUnsigned
# sim_progress: ('start', 'operators.addition', 'TestAddUnsigned', {'vcd': False}, 1780756703258654900)
# sim_progress: ('done', 'operators.addition', 'TestAddUnsigned', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704449607300)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.addition', 'unit': 'TestAddUnsigned', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 522328600, 'run_ns': 667376900, 'total_ns': 1190942400, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 296875000}
# {"type": "value", "name": "b"} = 14
# {"type": "value", "name": "a"} = 0a
# {"type": "value", "name": "c"} = 1e
# {"type": "assert", "message": "10 + 20 = 30", "line": 9, "column": 12, "condition": "a + b == c", "scope": "TestAddUnsigned"} = 1
# {"type": "value", "name": "e"} = 00
# {"type": "value", "name": "max"} = ff
# {"type": "value", "name": "d"} = 01
# {"type": "assert", "message": "u8 overflow wraps to 0", "line": 15, "column": 12, "condition": "max + d as u8 == e", "scope": "TestAddUnsigned"} = 1
1..2
ok 1 - 10 + 20 = 30, a + b == c
ok 2 - u8 overflow wraps to 0, max + d as u8 == e
# Finished simulation 342/628: operators.arithmetic_boundary_values:TestS8NegateMin
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS8NegateMin', {'vcd': False}, 1780756703503098600)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS8NegateMin', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704480202600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS8NegateMin', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 435559600, 'run_ns': 540283300, 'total_ns': 977097600, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 281250000}
# {"type": "value", "name": "neg"} = 80
# {"type": "assert", "message": "s8 -(-128) = 128 overflows back to -128", "line": 189, "column": 12, "condition": "neg == - 128 as s8", "scope": "TestS8NegateMin"} = 1
1..1
ok 1 - s8 -(-128) = 128 overflows back to -128, neg == - 128 as s8
# Finished simulation 343/628: operators.arithmetic_boundary_values:TestS64Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS64Boundaries', {'vcd': False}, 1780756703414295200)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS64Boundaries', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704493510500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS64Boundaries', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 529069700, 'run_ns': 549169400, 'total_ns': 1079207000, 'compile_thread_cpu_ns': 328125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 328125000}
# {"type": "value", "name": "over"} = 8000000000000000
# {"type": "value", "name": "min"} = 8000000000000000
# {"type": "assert", "message": "s64 max + 1 wraps to min", "line": 148, "column": 12, "condition": "over == min", "scope": "TestS64Boundaries"} = 1
# {"type": "value", "name": "max"} = 7fffffffffffffff
# {"type": "value", "name": "under"} = 7fffffffffffffff
# {"type": "assert", "message": "s64 min - 1 wraps to max", "line": 149, "column": 12, "condition": "under == max", "scope": "TestS64Boundaries"} = 1
1..2
ok 1 - s64 max + 1 wraps to min, over == min
ok 2 - s64 min - 1 wraps to max, under == max
# Finished simulation 344/628: operators.arithmetic_boundary_values:TestU32HexBoundary
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU32HexBoundary', {'vcd': False}, 1780756703704466700)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU32HexBoundary', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704525979100)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU32HexBoundary', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 360806900, 'run_ns': 458658600, 'total_ns': 821504800, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 250000000}
# {"type": "value", "name": "over"} = 00000000
# {"type": "assert", "message": "u32 0xFFFFFFFF + 1 wraps to 0", "line": 107, "column": 12, "condition": "over == 0", "scope": "TestU32HexBoundary"} = 1
1..1
ok 1 - u32 0xFFFFFFFF + 1 wraps to 0, over == 0
# Finished simulation 345/628: operators.arithmetic_boundary_values:TestU32Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU32Boundaries', {'vcd': False}, 1780756703649052600)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU32Boundaries', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704565803000)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU32Boundaries', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 390664000, 'run_ns': 523839800, 'total_ns': 916743500, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 265625000}
# {"type": "value", "name": "over"} = 00000000
# {"type": "assert", "message": "u32 max + 1 wraps to 0", "line": 100, "column": 12, "condition": "over == 0", "scope": "TestU32Boundaries"} = 1
# {"type": "value", "name": "under"} = ffffffff
# {"type": "assert", "message": "u32 0 - 1 wraps to max (4294967295)", "line": 101, "column": 12, "condition": "under == 4294967295", "scope": "TestU32Boundaries"} = 1
1..2
ok 1 - u32 max + 1 wraps to 0, over == 0
ok 2 - u32 0 - 1 wraps to max (4294967295), under == 4294967295
# Finished simulation 346/628: operators.arithmetic_boundary_values:TestU16Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU16Boundaries', {'vcd': False}, 1780756703609143300)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU16Boundaries', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704633798400)
