Running all simulations in project...
# {"type": "value", "name": "s8_mid"} = d6
# {"type": "assert", "message": "val_s8: mid value -42", "line": 25, "column": 12, "condition": "s8_mid == - 42", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s8_mid"} = d6
# {"type": "assert", "message": "val_s8(-42) is 0xD6 (256-42=214=0xD6)", "line": 26, "column": 12, "condition": "s8_mid as u8 == 0xD6", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s16_neg1"} = ffff
# {"type": "assert", "message": "val_s16: -1", "line": 32, "column": 12, "condition": "s16_neg1 == - 1", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s16_neg1"} = ffff
# {"type": "assert", "message": "val_s16(-1) is 0xFFFF", "line": 33, "column": 12, "condition": "s16_neg1 as u16 == 0xFFFF", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s16_min"} = 8000
# {"type": "assert", "message": "val_s16: min -32768", "line": 34, "column": 12, "condition": "s16_min == - 32768", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s16_min"} = 8000
# {"type": "assert", "message": "val_s16(-32768) is 0x8000", "line": 35, "column": 12, "condition": "s16_min as u16 == 0x8000", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s64_neg1"} = ffffffffffffffff
# {"type": "assert", "message": "s64: -1", "line": 41, "column": 12, "condition": "s64_neg1 == - 1", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s64_neg1"} = ffffffffffffffff
# {"type": "assert", "message": "s64(-1) is all ones", "line": 42, "column": 12, "condition": "s64_neg1 as u64 == 0xFFFF_FFFF_FFFF_FFFF", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s64_min"} = 8000000000000000
# {"type": "assert", "message": "s64: min value", "line": 43, "column": 12, "condition": "s64_min == - 9223372036854775808", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s64_min"} = 8000000000000000
# {"type": "assert", "message": "s64 min pattern", "line": 44, "column": 12, "condition": "s64_min as u64 == 0x8000_0000_0000_0000", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s5_neg1"} = 1f
# {"type": "assert", "message": "s5(-1) is 0x1F (11111)", "line": 48, "column": 12, "condition": "s5_neg1 as u5 == 0x1F", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s5_min"} = 10
# {"type": "assert", "message": "s5(-16) is 0x10 (10000)", "line": 51, "column": 12, "condition": "s5_min as u5 == 0x10", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s8_hex"} = ff
# {"type": "assert", "message": "Negative hex literal", "line": 57, "column": 12, "condition": "s8_hex == - 1", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "s8_bin"} = ff
# {"type": "assert", "message": "Negative binary literal", "line": 58, "column": 12, "condition": "s8_bin == - 1", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "val"} = 0a
# {"type": "assert", "message": "Addition of negative literal", "line": 62, "column": 12, "condition": "val + - 5 == 5", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "val"} = 0a
# {"type": "assert", "message": "Subtraction of negative literal", "line": 63, "column": 12, "condition": "val - - 5 == 15", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "val"} = 0a
# {"type": "assert", "message": "Multiplication by negative literal", "line": 64, "column": 12, "condition": "val * - 2 == - 20", "scope": "TestNegativeLiterals"} = 1
# {"type": "assert", "message": "Cast to val_s8", "line": 68, "column": 12, "condition": "- 1 as s8 == - 1", "scope": "TestNegativeLiterals"} = 1
# {"type": "assert", "message": "Cast to s32", "line": 69, "column": 12, "condition": "- 1 as s32 == - 1", "scope": "TestNegativeLiterals"} = 1
# {"type": "value", "name": "wrapped_min"} = 80
# {"type": "assert", "message": "Direct assignment of -128 to val_s8", "line": 76, "column": 12, "condition": "wrapped_min == - 128", "scope": "TestNegativeLiterals"} = 1
1..27
ok 1 - val_s1: -1 equals literal -1, s1_neg1 == - 1
ok 2 - val_s1(-1) bit pattern is 1, s1_neg1 as u1 == 1
ok 3 - val_s1 width is 1, width s1_neg1 == 1
ok 4 - val_s8: -1, s8_neg1 == - 1
ok 5 - val_s8(-1) is 0xFF, s8_neg1 as u8 == 0xFF
ok 6 - val_s8: min value -128, s8_min == - 128
ok 7 - val_s8(-128) is 0x80, s8_min as u8 == 0x80
ok 8 - val_s8: mid value -42, s8_mid == - 42
ok 9 - val_s8(-42) is 0xD6 (256-42=214=0xD6), s8_mid as u8 == 0xD6
ok 10 - val_s16: -1, s16_neg1 == - 1
ok 11 - val_s16(-1) is 0xFFFF, s16_neg1 as u16 == 0xFFFF
ok 12 - val_s16: min -32768, s16_min == - 32768
ok 13 - val_s16(-32768) is 0x8000, s16_min as u16 == 0x8000
ok 14 - s64: -1, s64_neg1 == - 1
ok 15 - s64(-1) is all ones, s64_neg1 as u64 == 0xFFFF_FFFF_FFFF_FFFF
ok 16 - s64: min value, s64_min == - 9223372036854775808
ok 17 - s64 min pattern, s64_min as u64 == 0x8000_0000_0000_0000
ok 18 - s5(-1) is 0x1F (11111), s5_neg1 as u5 == 0x1F
ok 19 - s5(-16) is 0x10 (10000), s5_min as u5 == 0x10
ok 20 - Negative hex literal, s8_hex == - 1
ok 21 - Negative binary literal, s8_bin == - 1
ok 22 - Addition of negative literal, val + - 5 == 5
ok 23 - Subtraction of negative literal, val - - 5 == 15
ok 24 - Multiplication by negative literal, val * - 2 == - 20
ok 25 - Cast to val_s8, - 1 as s8 == - 1
ok 26 - Cast to s32, - 1 as s32 == - 1
ok 27 - Direct assignment of -128 to val_s8, wrapped_min == - 128
# Finished simulation 356/628: operators.arrays_and_slicing:TestConcatenationWithLiterals
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestConcatenationWithLiterals', {'vcd': False}, 1780756455376411600)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestConcatenationWithLiterals', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456152214600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestConcatenationWithLiterals', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 341124000, 'run_ns': 433478600, 'total_ns': 775794200, 'compile_thread_cpu_ns': 296875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 296875000}
# {"type": "value", "name": "combined"} = a3
# {"type": "assert", "message": "Concatenation with casted literal should work", "line": 83, "column": 12, "condition": "combined == 0xA3", "scope": "TestConcatenationWithLiterals"} = 1
1..1
ok 1 - Concatenation with casted literal should work, combined == 0xA3
# Finished simulation 357/628: operators.arrays_and_slicing:TestConcatenationBasic
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestConcatenationBasic', {'vcd': False}, 1780756455359355500)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestConcatenationBasic', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456153973200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestConcatenationBasic', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 295032400, 'run_ns': 498354200, 'total_ns': 794608600, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 265625000}
# combined = dead
# high = de
# low = ad
# {"type": "value", "name": "combined"} = dead
# {"type": "assert", "message": "concat two u8 to u16: 0xDE with 0xAD is 0xDEAD (see operators/concat_basic.vctx)", "line": 65, "column": 12, "condition": "combined == 0xDEAD", "scope": "TestConcatenationBasic"} = 1
1..1
ok 1 - concat two u8 to u16: 0xDE with 0xAD is 0xDEAD (see operators/concat_basic.vctx), combined == 0xDEAD
# Finished simulation 358/628: operators.array_literal_init:ArrayLiteralInit
# sim_progress: ('start', 'operators.array_literal_init', 'ArrayLiteralInit', {'vcd': False}, 1780756455289622500)
# sim_progress: ('done', 'operators.array_literal_init', 'ArrayLiteralInit', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456177082100)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.array_literal_init', 'unit': 'ArrayLiteralInit', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 354633600, 'run_ns': 531566900, 'total_ns': 887450800, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 234375000}
# bits = 04030201
# {"type": "value", "name": "bits"} = 04030201
# {"type": "assert", "message": "index 2 of literal array is 3", "line": 6, "column": 12, "condition": "bits 2 == 3 as u8", "scope": "ArrayLiteralInit"} = 1
1..1
ok 1 - index 2 of literal array is 3, bits 2 == 3 as u8
# Finished simulation 359/628: operators.arrays_and_slicing:TestEndianSwap
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestEndianSwap', {'vcd': False}, 1780756455400298700)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestEndianSwap', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456209375300)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestEndianSwap', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 372631100, 'run_ns': 435129600, 'total_ns': 809067200, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "swapped"} = 3412
# {"type": "assert", "message": "Swapping bytes using slicing and concatenation", "line": 95, "column": 12, "condition": "swapped == 0x3412", "scope": "TestEndianSwap"} = 1
1..1
ok 1 - Swapping bytes using slicing and concatenation, swapped == 0x3412
# Finished simulation 360/628: operators.arrays_and_slicing:TestSlicingArbitrary
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestSlicingArbitrary', {'vcd': False}, 1780756455422719900)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestSlicingArbitrary', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456229703600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestSlicingArbitrary', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 373675700, 'run_ns': 432157900, 'total_ns': 806974200, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 250000000}
# {"type": "value", "name": "mid"} = 5
# {"type": "assert", "message": "Middle slice [5..2] should be 5", "line": 52, "column": 12, "condition": "mid == 5", "scope": "TestSlicingArbitrary"} = 1
1..1
ok 1 - Middle slice [5..2] should be 5, mid == 5
# Finished simulation 361/628: operators.arrays_and_slicing:TestBitIndexingSigned
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestBitIndexingSigned', {'vcd': False}, 1780756455345149600)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestBitIndexingSigned', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456260975400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestBitIndexingSigned', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 431396100, 'run_ns': 483210700, 'total_ns': 915816500, 'compile_thread_cpu_ns': 296875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 296875000}
# {"type": "value", "name": "data"} = fe
# {"type": "assert", "message": "Bit 0 of -2 should be 0", "line": 19, "column": 12, "condition": "data 0 == 0", "scope": "TestBitIndexingSigned"} = 1
# {"type": "value", "name": "data"} = fe
# {"type": "assert", "message": "Bit 1 of -2 should be 1", "line": 20, "column": 12, "condition": "data 1 == 1", "scope": "TestBitIndexingSigned"} = 1
# {"type": "value", "name": "data"} = fe
# {"type": "assert", "message": "Bit 7 (MSB) of -2 should be 1", "line": 21, "column": 12, "condition": "data 7 == 1", "scope": "TestBitIndexingSigned"} = 1
1..3
ok 1 - Bit 0 of -2 should be 0, data 0 == 0
ok 2 - Bit 1 of -2 should be 1, data 1 == 1
ok 3 - Bit 7 (MSB) of -2 should be 1, data 7 == 1
# Finished simulation 362/628: operators.arrays_and_slicing:TestConcatenationMultiple
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestConcatenationMultiple', {'vcd': False}, 1780756455359788500)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestConcatenationMultiple', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456262318500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestConcatenationMultiple', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 403094800, 'run_ns': 498263300, 'total_ns': 902520900, 'compile_thread_cpu_ns': 296875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 312500000}
# {"type": "value", "name": "combined"} = abcd
# {"type": "assert", "message": "Concatenating four u4s should form 0xABCD", "line": 76, "column": 12, "condition": "combined == 0xABCD", "scope": "TestConcatenationMultiple"} = 1
1..1
ok 1 - Concatenating four u4s should form 0xABCD, combined == 0xABCD
# Finished simulation 363/628: literals.array_literal_all_types:TestArrayLiteralAllTypes
# sim_progress: ('start', 'literals.array_literal_all_types', 'TestArrayLiteralAllTypes', {'vcd': False}, 1780756452797222600)
# sim_progress: ('done', 'literals.array_literal_all_types', 'TestArrayLiteralAllTypes', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456297451100)
# sim_profile: {'type': 'sim_profile', 'package': 'literals.array_literal_all_types', 'unit': 'TestArrayLiteralAllTypes', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2288436700, 'run_ns': 1210531600, 'total_ns': 3500200400, 'compile_thread_cpu_ns': 984375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1000000000}
[E_SIM_ASSERTION_FAILED]
# {"type": "value", "name": "bool_arr"} = 5
# {"type": "assert", "message": "bool array length", "line": 9, "column": 12, "condition": "len bool_arr == 4", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "bool_arr"} = 5
# {"type": "assert", "message": "bool[0]", "line": 10, "column": 12, "condition": "bool_arr 0 == true", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "bool_arr"} = 5
# {"type": "assert", "message": "bool[1]", "line": 11, "column": 12, "condition": "bool_arr 1 == false", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "u8_arr"} = ff7f00
# {"type": "assert", "message": "u8[0]", "line": 16, "column": 12, "condition": "u8_arr 0 == 0", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "u8_arr"} = ff7f00
# {"type": "assert", "message": "u8[2]", "line": 17, "column": 12, "condition": "u8_arr 2 == 255", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "u16_arr"} = 5555aaaa
# {"type": "assert", "message": "u16[0]", "line": 20, "column": 12, "condition": "u16_arr 0 == 0xAAAA", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "u16_arr"} = 5555aaaa
# {"type": "assert", "message": "u16[1]", "line": 21, "column": 12, "condition": "u16_arr 1 == 0x5555", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "u32_arr"} = 00030d40000186a0
# {"type": "assert", "message": "u32[0]", "line": 24, "column": 12, "condition": "u32_arr 0 == 100000", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "u64_arr"} = 0000000000000000ffffffffffffffff
# {"type": "assert", "message": "u64[0]", "line": 27, "column": 12, "condition": "u64_arr 0 == 0xFFFF_FFFF_FFFF_FFFF", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "s8_arr"} = 80ff7f00
# {"type": "assert", "message": "val_s8[0]", "line": 31, "column": 12, "condition": "s8_arr 0 == 0", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "s8_arr"} = 80ff7f00
# {"type": "assert", "message": "val_s8[1]", "line": 32, "column": 12, "condition": "s8_arr 1 == 127", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "s8_arr"} = 80ff7f00
# {"type": "assert", "message": "val_s8[2]", "line": 33, "column": 12, "condition": "s8_arr 2 == - 1", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "s8_arr"} = 80ff7f00
# {"type": "assert", "message": "val_s8[3]", "line": 34, "column": 12, "condition": "s8_arr 3 == - 128", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "s8_arr"} = 80ff7f00
# {"type": "assert", "message": "Array elements retain signedness", "line": 35, "column": 12, "condition": "is_signed s8_arr 0 == true", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "s16_arr"} = 7fff8000
# {"type": "assert", "message": "val_s16[0]", "line": 38, "column": 12, "condition": "s16_arr 0 == - 32768", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "s64_arr"} = ffffffffffffffff8000000000000000
# {"type": "assert", "message": "s64[0]", "line": 41, "column": 12, "condition": "s64_arr 0 == - 9223372036854775808", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "u3_arr"} = 07
# {"type": "assert", "message": "u3[0]", "line": 45, "column": 12, "condition": "u3_arr 0 == 7", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "s5_arr"} = 1f0
# {"type": "assert", "message": "s5[0]", "line": 48, "column": 12, "condition": "s5_arr 0 == - 16", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "grid2x2"} = 00000000
# {"type": "assert", "message": "Outer length is 2", "line": 59, "column": 12, "condition": "len grid2x2 == 2", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "grid2x2"} = 00000000
# {"type": "assert", "message": "Nested element access works", "line": 60, "column": 12, "condition": "grid2x2 0 0 == 30 or grid2x2 0 0 == 10", "scope": "TestArrayLiteralAllTypes"} = 0
# {"type": "value", "name": "single_arr"} = 63
# {"type": "assert", "message": "Single element initialization", "line": 64, "column": 12, "condition": "single_arr 0 == 99", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "expr_arr"} = 652a
# {"type": "assert", "message": "Array element from arithmetic expression", "line": 70, "column": 12, "condition": "expr_arr 1 == 101", "scope": "TestArrayLiteralAllTypes"} = 1
# {"type": "value", "name": "const_arr"} = 0a05
# {"type": "assert", "message": "Element from comptime constant", "line": 77, "column": 12, "condition": "const_arr 0 == 5", "scope": "TestArrayLiteralAllTypes"} = 1
1..23
ok 1 - bool array length, len bool_arr == 4
ok 2 - bool[0], bool_arr 0 == true
ok 3 - bool[1], bool_arr 1 == false
ok 4 - u8[0], u8_arr 0 == 0
ok 5 - u8[2], u8_arr 2 == 255
ok 6 - u16[0], u16_arr 0 == 0xAAAA
ok 7 - u16[1], u16_arr 1 == 0x5555
ok 8 - u32[0], u32_arr 0 == 100000
ok 9 - u64[0], u64_arr 0 == 0xFFFF_FFFF_FFFF_FFFF
ok 10 - val_s8[0], s8_arr 0 == 0
ok 11 - val_s8[1], s8_arr 1 == 127
ok 12 - val_s8[2], s8_arr 2 == - 1
ok 13 - val_s8[3], s8_arr 3 == - 128
ok 14 - Array elements retain signedness, is_signed s8_arr 0 == true
ok 15 - val_s16[0], s16_arr 0 == - 32768
ok 16 - s64[0], s64_arr 0 == - 9223372036854775808
ok 17 - u3[0], u3_arr 0 == 7
ok 18 - s5[0], s5_arr 0 == - 16
ok 19 - Outer length is 2, len grid2x2 == 2
not ok 20 - Nested element access works, grid2x2 0 0 == 30 or grid2x2 0 0 == 10
  ---
  message: 'Assertion Failed'
  severity: fail
  at:
    file: literals.array_literal_all_types:TestArrayLiteralAllTypes
    line: 60
    column: 12
  source_code: "grid2x2 0 0 == 30 or grid2x2 0 0 == 10"
  ...
ok 21 - Single element initialization, single_arr 0 == 99
ok 22 - Array element from arithmetic expression, expr_arr 1 == 101
ok 23 - Element from comptime constant, const_arr 0 == 5
# Finished simulation 364/628: operators.arrays_and_slicing:TestSlicingByte
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestSlicingByte', {'vcd': False}, 1780756455427640200)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestSlicingByte', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456306202200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestSlicingByte', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 410066900, 'run_ns': 466091300, 'total_ns': 878553500, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 281250000}
# {"type": "value", "name": "high_byte"} = ab
# {"type": "assert", "message": "Upper byte slice should be 0xAB", "line": 34, "column": 12, "condition": "high_byte == 0xAB", "scope": "TestSlicingByte"} = 1
# {"type": "value", "name": "low_byte"} = cd
# {"type": "assert", "message": "Lower byte slice should be 0xCD", "line": 35, "column": 12, "condition": "low_byte == 0xCD", "scope": "TestSlicingByte"} = 1
1..2
ok 1 - Upper byte slice should be 0xAB, high_byte == 0xAB
ok 2 - Lower byte slice should be 0xCD, low_byte == 0xCD
# Finished simulation 365/628: operators.arrays_and_slicing:TestBitIndexingUnsigned
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestBitIndexingUnsigned', {'vcd': False}, 1780756455356742900)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestBitIndexingUnsigned', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456306821000)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestBitIndexingUnsigned', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 442337300, 'run_ns': 506852400, 'total_ns': 950069800, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 296875000}
# {"type": "value", "name": "data"} = a5
# {"type": "assert", "message": "Bit 0 should be 1", "line": 10, "column": 12, "condition": "data 0 == 1", "scope": "TestBitIndexingUnsigned"} = 1
# {"type": "value", "name": "data"} = a5
# {"type": "assert", "message": "Bit 1 should be 0", "line": 11, "column": 12, "condition": "data 1 == 0", "scope": "TestBitIndexingUnsigned"} = 1
# {"type": "value", "name": "data"} = a5
# {"type": "assert", "message": "Bit 2 should be 1", "line": 12, "column": 12, "condition": "data 2 == 1", "scope": "TestBitIndexingUnsigned"} = 1
# {"type": "value", "name": "data"} = a5
# {"type": "assert", "message": "Bit 7 (MSB) should be 1", "line": 13, "column": 12, "condition": "data 7 == 1", "scope": "TestBitIndexingUnsigned"} = 1
1..4
ok 1 - Bit 0 should be 1, data 0 == 1
ok 2 - Bit 1 should be 0, data 1 == 0
ok 3 - Bit 2 should be 1, data 2 == 1
ok 4 - Bit 7 (MSB) should be 1, data 7 == 1
# Finished simulation 366/628: operators.arrays_and_slicing:TestSlicingNibble
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestSlicingNibble', {'vcd': False}, 1780756455563833600)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestSlicingNibble', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456406940100)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestSlicingNibble', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 355447600, 'run_ns': 485956000, 'total_ns': 843098200, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "high_nibble"} = 4
# {"type": "assert", "message": "Upper nibble should be 4", "line": 44, "column": 12, "condition": "high_nibble == 4", "scope": "TestSlicingNibble"} = 1
# {"type": "value", "name": "low_nibble"} = f
# {"type": "assert", "message": "Lower nibble should be 15 (0xF)", "line": 45, "column": 12, "condition": "low_nibble == 15", "scope": "TestSlicingNibble"} = 1
1..2
ok 1 - Upper nibble should be 4, high_nibble == 4
ok 2 - Lower nibble should be 15 (0xF), low_nibble == 15
# Finished simulation 367/628: literals.power_of_two_constants:TestPowerOfTwoConstants
# sim_progress: ('start', 'literals.power_of_two_constants', 'TestPowerOfTwoConstants', {'vcd': False}, 1780756452998694700)
# sim_progress: ('done', 'literals.power_of_two_constants', 'TestPowerOfTwoConstants', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456410467600)
# sim_profile: {'type': 'sim_profile', 'package': 'literals.power_of_two_constants', 'unit': 'TestPowerOfTwoConstants', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2438004500, 'run_ns': 971914000, 'total_ns': 3411746100, 'compile_thread_cpu_ns': 1171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1187500000}
# {"type": "assert", "message": "2^0 = 1", "line": 8, "column": 12, "condition": "1 << 0 == 1", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "2^1 = 2", "line": 9, "column": 12, "condition": "1 << 1 == 2", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "2^2 = 4", "line": 10, "column": 12, "condition": "1 << 2 == 4", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "2^3 = 8", "line": 11, "column": 12, "condition": "1 << 3 == 8", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "2^4 = 16", "line": 12, "column": 12, "condition": "1 << 4 == 16", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "2^5 = 32", "line": 13, "column": 12, "condition": "1 << 5 == 32", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "2^6 = 64", "line": 14, "column": 12, "condition": "1 << 6 == 64", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "2^7 = 128", "line": 15, "column": 12, "condition": "1 << 7 == 128", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "u8_val"} = 10
# {"type": "assert", "message": "16 is 2^4", "line": 20, "column": 12, "condition": "u8_val == 1 << 4", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "u8_val"} = 10
# {"type": "assert", "message": "Bit 4 is set", "line": 21, "column": 12, "condition": "u8_val 4 == 1", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "u8_val"} = 10
# {"type": "assert", "message": "Bit 3 is clear", "line": 22, "column": 12, "condition": "u8_val 3 == 0", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "x"} = 05
# {"type": "assert", "message": "x * 2 == x << 1", "line": 27, "column": 12, "condition": "x * 2 == x << 1 as u9", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "x"} = 05
# {"type": "assert", "message": "x * 4 == x << 2", "line": 28, "column": 12, "condition": "x * 4 == x << 2 as u10", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "x"} = 05
# {"type": "assert", "message": "x * 16 == x << 4", "line": 29, "column": 12, "condition": "x * 16 == x << 4 as u12", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "m_res"} = 0a
# {"type": "value", "name": "s_res"} = 0a
# {"type": "assert", "message": "Multiplication/Shift width match check", "line": 36, "column": 12, "condition": "m_res == s_res as u9", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "u"} = a0
# {"type": "assert", "message": "160 / 2 = 160 >> 1 (80)", "line": 41, "column": 12, "condition": "u / 2 == u >> 1", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "u"} = a0
# {"type": "assert", "message": "160 / 16 = 160 >> 4 (10)", "line": 42, "column": 12, "condition": "u / 16 == u >> 4", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "u"} = a0
